�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2022,02,19,18:19,��,2022,02,19,19:25,�泲,�泲,�¾�,�ҿ�,�ĵ�,,����ȭ���ȭ,����ȭ��,0.03
2022,02,19,12:17,��,2022,02,19,14:15,���,���,����,����,����,,����η��Ұ�,����η��Ұ�,0.1
2022,02,19,12:06,��,2022,02,19,13:20,����,����,����,���,�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.1
2022,02,19,08:45,��,2022,02,19,12:30,����,����,����,,�౸,��,��Ÿ(�����Է�),�̻�,0.2
2022,02,19,07:58,��,2022,02,19,09:20,���,���,����,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2022,02,18,19:34,��,2022,02,18,00:00,����,����,����,,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.3
2022,02,18,16:40,��,2022,02,18,17:40,�泲,�泲,�ο�,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.05
2022,02,18,15:06,��,2022,02,18,17:13,�泲,�泲,���,,���,,����ȭ���ȭ,�������⴩������,0.09
2022,02,18,09:02,��,2022,02,18,10:30,���,���,����,,����,��,���ҽ�ȭ,���ҽ�ȭ,0.16
2022,02,16,16:11,��,2022,02,16,18:00,�Ϻ�,���,������,,�ݿ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2022,02,16,15:33,��,2022,02,16,23:00,�λ�,�λ�,����,ö��,��õ,,����ȭ���ȭ,���ó�������,0.2
2022,02,16,15:12,��,2022,02,16,16:30,���,���,����,������,������,��,��Ÿ(�����Է�),�̻�,0.06
2022,02,16,14:00,��,2022,02,16,16:00,���,���,����,����,���,��,������Ұ�,������(�巳��)�Ұ�,0.67
2022,02,16,13:27,��,2022,02,16,16:05,���,���,����,�߿�,����,��,���ҽ�ȭ,���ҽ�ȭ,0.15
2022,02,15,17:33,ȭ,2022,02,15,19:00,����,����,����,�곻,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.03
2022,02,15,13:35,ȭ,2022,02,15,16:10,�泲,�泲,����,����,���,��,������Ұ�,������Ұ�(��Ȱ),0.5
2022,02,15,13:04,ȭ,2022,02,15,22:30,���,���,����,����,��ȭ,,����ȭ���ȭ,����ȭ���ȭ,8.53
2022,02,15,12:26,ȭ,2022,02,15,14:00,�泲,�泲,â�� ����ȸ��,,�ռ�,��,���ҽ�ȭ,��������,1.5
2022,02,15,04:01,ȭ,2022,02,17,19:00,���,���,����,��ǰ,��ȭ,��,��Ÿ(�����Է�),�ݻ��ʸ������������ֽ���ũũ,405.69
2022,02,14,21:57,��,2022,02,15,00:15,���,���,����,����,����,,�����⹰�Ұ�,�����⹰�Ұ�,0.1
2022,02,14,16:07,��,2022,02,14,18:00,�泲,�泲,��û,��õ,��,��,������Ұ�,������Ұ�(��Ȱ),0.5
2022,02,14,15:10,��,2022,02,14,17:20,����,����,����,,����,,����ȭ���ȭ,â��ȭ��,0.4
2022,02,14,13:03,��,2022,02,14,15:24,�泲,�泲,�ݻ�,����,����,��,��Ÿ(�����Է�),�̻�,0.3
2022,02,13,14:43,��,2022,02,13,16:00,����,����,����,�밭,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.5
2022,02,13,13:18,��,2022,02,13,13:28,���,���,���� ó��,�̵�,����,,����ȭ���ȭ,����ȭ���ȭ,0.03
2022,02,13,13:18,��,2022,02,13,14:10,���,���,����,�缭,����,��,��Ÿ(�����Է�),�Ʊ�������,0.03
2022,02,13,12:02,��,2022,02,13,15:00,�λ�,�λ�,����,ö��,����,��,��Ÿ(�����Է�),������,0.02
2022,02,13,11:10,��,2022,02,13,11:55,����,����,��â,��â,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2022,02,13,09:25,��,2022,02,13,11:00,����,����,ȭõ,�系,����,��,������Ұ�,������Ұ�(��Ȱ),0.05
2022,02,12,18:36,��,2022,02,12,20:20,���,���,����,,����,��,��Ÿ(�����Է�),�̻�,0.17
2022,02,12,17:09,��,2022,02,12,19:01,����,����,��õ,����,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.2
2022,02,12,16:40,��,2022,02,12,19:01,����,����,��õ,����,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.4
2022,02,12,15:18,��,2022,02,12,17:10,����,����,��â,�����,��õ,��,��Ÿ(�����Է�),�̻�,0.1
2022,02,12,15:15,��,2022,02,12,17:30,����,�泲,����,,�﹮,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.24
2022,02,12,15:02,��,2022,02,12,15:50,����,����,����,,����,��,��Ÿ(�����Է�),�����ܰ����Ұ���ȭ,0.03
2022,02,12,14:53,��,2022,02,12,16:30,�λ�,�λ�,����,,�ݼ�,��,��Ÿ(�����Է�),������,0.01
2022,02,12,14:20,��,2022,02,12,16:00,����,����,����,����,���,,����η��Ұ�,��η��Ұ�,0.1
2022,02,12,13:52,��,2022,02,12,15:40,���,���,����,����,����,��,��Ÿ(�����Է�),��������ȭ,1.47
2022,02,12,11:45,��,2022,02,12,14:16,���,���,��õ,��,�ռ�,��,��Ÿ(�����Է�),��������ȭ,0.5
2022,02,12,00:48,��,2022,02,12,05:30,���,���,��õ,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,1.8
2022,02,11,19:25,��,2022,02,11,20:13,����,����,�屺,,�Ϻ�,��,��Ÿ(�����Է�),�̻�,0.06
2022,02,11,17:10,��,2022,02,11,19:02,�泲,�泲,����,�켺,�Ⱦ�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.12
2022,02,11,16:53,��,2022,02,11,17:40,����,����,���,���,����,��,��Ÿ(�����Է�),�Ҿ���޺�����,0.1
2022,02,11,14:58,��,2022,02,11,16:30,�泲,�泲,�о�,�ʵ�,�˾�,��,������Ұ�,������Ұ�,0.06
2022,02,11,14:55,��,2022,02,11,16:00,���,���,����,��,����,,�����⹰�Ұ�,����λ깰�Ұ�,0.5
2022,02,11,14:05,��,2022,02,11,14:55,�泲,�泲,û��,����,�븶,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.06
2022,02,11,13:31,��,2022,02,11,14:38,�λ�,�λ�,����,ö��,����,��,��Ÿ(�����Է�),�̻�,0.04
2022,02,10,19:42,��,2022,02,11,17:30,���,���,��õ,â��,���Ҽ�,��,��Ÿ(�����Է�),����ź��������ȭ��,1.6
2022,02,10,15:47,��,2022,02,10,17:08,���,���,������,�ͺ�,����,��,��Ÿ(�����Է�),�̻�,0.04
2022,02,10,15:12,��,2022,02,11,00:30,�뱸,�뱸,��,,�л�,��,��Ÿ(�����Է�),����Ͽ콺ȭ��(������۾�),12.4
2022,02,10,14:41,��,2022,02,10,16:30,���,���,����,,��,,����ȭ���ȭ,����ȭ���ȭ,0.06
2022,02,10,12:47,��,2022,02,10,13:40,���,���,����,����,������,��,������Ұ�,������Ұ�,0.01
2022,02,10,04:49,��,2022,02,10,11:00,���,���,����,�������,����,��,�۾����ȭ,�긲������ȭ,1.37
2022,02,09,11:17,��,2022,02,09,12:50,����,����,��õ,�ź�,���,��,��Ÿ(�����Է�),��������ȭ(���),0.05
2022,02,08,14:21,ȭ,2022,02,08,15:19,���,���,����,���,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ(��������),0.3
2022,02,08,13:49,ȭ,2022,02,08,18:00,���,���,������,����,����,��,��Ÿ(�����Է�),�̻�,0.5
2022,02,07,12:59,��,2022,02,07,17:00,���,���,�ȵ�,ǳ��,ȸ��,,����η��Ұ�,��η��Ұ�,1.15
2022,02,07,02:10,��,2022,02,07,08:00,����,����,����,����,���,��,���ҽ�ȭ,��������,0.39
2022,02,06,19:58,��,2022,02,06,20:50,���,���,����,���ѻ꼺,�Ϻ�õ,��,��Ÿ(�����Է�),�̻�,0.15
2022,02,06,13:13,��,2022,02,06,15:30,�泲,�泲,�뿵,���,�̳�,,��Ÿ(�����Է�),���๰��ȭ,1.03
2022,02,05,16:55,��,2022,02,05,21:00,���,���,����,�糲,����,��,�۾����ȭ,�긲������ȭ,0.69
2022,02,05,13:48,��,2022,02,05,15:10,�λ�,�λ�,���,,�ַ�,��,��Ÿ(�����Է�),������,0.07
2022,02,05,12:15,��,2022,02,05,18:00,�泲,�泲,�Ƿ�,�θ�,�տ�,��,�۾����ȭ,�����Ҿ�����,0.9
2022,02,04,18:32,��,2022,02,04,19:34,����,����,�ݳ�,,����,��,���ҽ�ȭ,��������,0.03
2022,02,04,14:03,��,2022,02,04,16:00,����,����,����,ȭ��,ȭ��,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.1
2022,02,04,13:57,��,2022,02,04,15:50,���,���,ȭ��,�ۻ�,õ��,,�����⹰�Ұ�,����λ깰�Ұ�,0.9
2022,02,03,15:46,��,2022,02,03,16:50,���,���,����,����,����,,�����⹰�Ұ�,����λ깰�Ұ�,0.2
2022,02,02,01:50,��,2022,02,02,06:00,���,���,��õ,�ھ�,����,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.1
2022,02,01,14:02,ȭ,2022,02,01,16:00,���,���,����,,����,��,��Ÿ(�����Է�),�Ի���(��갴)��ȭ,0.1
2022,02,01,05:48,ȭ,2022,02,01,14:05,���,���,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,2.5
2022,01,31,14:51,��,2022,01,31,19:20,���,���,ȭ��,����,����,��,������Ұ�,������Ұ�,0.3
2022,01,31,14:10,��,2022,01,31,17:40,����,����,��õ,��,�Ѵ�,,����η��Ұ�,�����ʼҰ�,0.2
2022,01,31,13:57,��,2022,01,31,14:30,�泲,�泲,��õ,�Ǳ�,�ݴ�,��,��Ÿ(�����Է�),��Ǯ�Ұ�,0.01
2022,01,31,12:49,��,2022,01,31,15:30,�泲,�泲,��õ,���,�ʷ�,��,��Ÿ(�����Է�),��������ȭ,0.01
2022,01,31,11:35,��,2022,01,31,12:30,���,���,���� ��,���,�о�,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.01
2022,01,31,11:10,��,2022,01,31,12:05,���,���,����,����,����,��,��Ÿ(�����Է�),ȭ���Ϸ�������,0.01
2022,01,31,03:38,��,2022,01,31,07:00,����,����,���,����,�ֻ�,��,��Ÿ(�����Է�),����������Ұ�,0.02
2022,01,30,19:06,��,2022,01,30,19:46,���,���,����,��õ,��õ,��,��Ÿ(�����Է�),ȭ���Ϸ�����,0.01
2022,01,30,15:28,��,2022,01,30,17:30,���,���,����,����,��ȣ,��,������Ұ�,������Ұ�,0.1
2022,01,30,13:59,��,2022,01,30,14:40,�泲,�泲,û��,û��,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.01
2022,01,30,13:21,��,2022,01,30,15:21,���,���,����,����,���,��,��Ÿ(�����Է�),�̻�,0.07
2022,01,30,06:21,��,2022,01,30,11:00,����,����,��õ,��,����,��,��Ÿ(�����Է�),�̻�,0.1
2022,01,29,15:45,��,2022,01,29,19:27,����,����,����,�Ҿ�,����,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.5
2022,01,29,11:42,��,2022,01,29,14:00,���,���,��,,�߻�,��,��Ÿ(�����Է�),�Ի��ڴ��ҽ�ȭ,0.01
2022,01,28,19:14,��,2022,01,28,20:27,���,���,����,����,���,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ,0.4
2022,01,28,13:55,��,2022,01,28,17:22,�泲,�泲,�Ծ�,��õ,ȣ��,,����ȭ���ȭ,���ȭ��,0.31
2022,01,28,13:50,��,2022,01,28,18:30,����,����,����,����,�ű�,��,���ҽ�ȭ,���ҽ�ȭ,4.4
